.agents/skills/bmad-advanced-elicitation/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-advanced-elicitation/methods.csv	X	vendored-agent-tooling
.agents/skills/bmad-agent-analyst/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-analyst/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-agent-architect/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-architect/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-agent-dev/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-dev/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-agent-pm/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-pm/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-agent-tech-writer/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-tech-writer/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-agent-tech-writer/explain-concept.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-tech-writer/mermaid-gen.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-tech-writer/validate-doc.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-tech-writer/write-document.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-ux-designer/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-agent-ux-designer/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-analyst/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-architect/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/brain-methods.csv	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-01-session-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-01b-continue.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-02a-user-selected.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-02b-ai-recommended.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-02c-random-selection.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-02d-progressive-flow.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-03-technique-execution.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/steps/step-04-idea-organization.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/template.md	X	vendored-agent-tooling
.agents/skills/bmad-brainstorming/workflow.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/steps/step-01-document-discovery.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/steps/step-06-final-assessment.md	X	vendored-agent-tooling
.agents/skills/bmad-check-implementation-readiness/templates/readiness-report-template.md	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/generate-trail.md	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/step-01-orientation.md	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/step-02-walkthrough.md	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/step-03-detail-pass.md	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/step-04-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-checkpoint-preview/step-05-wrapup.md	X	vendored-agent-tooling
